ITEM,AÑO,MES,FECHA DE LA ACTIVIDAD,TITULO DE LA ACTIVIDAD,DEFINICION DE LA ACTIVIDAD,HORA DE LA ACTIVIDAD,LUGAR DE LA ACTIVIDAD (PARQUE),DIRECCION DEL PARQUE,PROGRAMA 
1,2024,ENERO,13/01/2024,SENSIBILIZACIÓN CUIDADO DE LA PIEL E IMPORTANCIA DEL CUIDADO CONTRA LOS RAYOS UV,DIRIGIDO AL PÚBLICO EN GENERAL,9:00am A 11:00am,CLUB MET HUÁSCAR,Esquina de Av. 200 millas con Av. Revolución,
2,2024,ENERO,13/07/2024,APRENDIENDO UN DEPORTE: BADMINTON,DIRIGIDO AL PÚBLICO EN GENERAL,10:30 AM - 12:00 PM,CLUBMET CAHUIDE,Av. Los Parques 251 Fundo Valdiviezo ,
3,2024,ENERO,20/01/2024,MASTER CLASS,GYM,11:00 AM A 1:00 PM,PARQUE METROPOLITANO LA MURALLA,Cruce de Jr. Amazonas y Av. Abancay,
4,2024,ENERO,20/01/2024,APRENDE Y JUEGA QUIDDICTH,A PARTIR DE LOS 7 AÑOS EN ADELANTE,03:00 p. m.,WIRACOCHA,Av. Próceres de la Independencia cdra. 12,
5,2024,ENERO,27/01/2024,TEATRO PARA TODOS,diseñado para jóvenes de 12 a 20 años con diferentes niveles de experiencia,4:00 A 5:00 PM,CLUB METROPOLITANO MANCO CÁPAC,Altura del Km. 18 de Av. Túpac Amaru en el distrito de Carabayllo,
6,2024,ENERO,27/01/2024,APRENDE Y JUEGA QUIDDICTH,A PARTIR DE LOS 7 AÑOS EN ADELANTE,03:00 p. m.,CLUB METROPOLITANO WIRACOCHA,Av. Próceres de la Independencia cdra. 12,
1,2024,FEBRERO,02/02/2024,ATRAPANDO LECTORES,DIRIGIDO A PUBLICO EN GENERAL,11:00 AM A 5:00 PM,CLUB ZONAL LLOQUE YUPANQUI,Esquina de Av. 200 millas con Av. Revolución,
2,2024,FEBRERO,03/02/2024,AQUAERÓBICOS,DIRIGIDO A PUBLICO EN GENERAL,12:00 M A 1:00 PM,CLUB ZONAL HUAYNA CAPAC,Av. Los Parques 251 Fundo Valdiviezo ,
3,2024,FEBRERO,03/02/2024,MASTER CLASS DE AQUAFOLKSION,DIRIGIDO A ADULTOS MAYORES,9:00 AM A 11 AM,CLUB METROPOLITANO WIRACOCHA,Cruce de Jr. Amazonas y Av. Abancay,
4,2024,FEBRERO,03/02/2024,MASTER CLASS DE AQUAFOLKSION,DIRIGIDO A ADULTOS MAYORES,11:00 AM A 12 M,CLUB METROPOLITANO HUASCAR,Av. Próceres de la Independencia cdra. 12,
5,2024,FEBRERO,03/02/2024,MASTER CALSS OLD SCHOOL,NIÑOS Y ADULTOS,9:10AM A 10:00AM,CLUB METROPOLITANO CAHUIDE,Altura del Km. 18 de Av. Túpac Amaru en el distrito de Carabayllo,
6,2024,FEBRERO,07/02/2024,ATRAPANDO LECTORES,DIRIGIDO A PUBLICO EN GENERAL,11:00 AM A 5:00 PM,CLUB ZONALSINCHI ROCA,Cruce de Av. Universitaria y Av. Jamaica en el distrito de Comas,
7,2024,FEBRERO,08/02/2024,NEUROCIENCIAS: IMPORTANCIA DE LA CULTURA Y EL DEPORTE EN EL DESARROLLO DEL CEREBRO,DIRIGIDO A PÚBLICO DESDE LOS 12 AÑOS,3:20 PM-5PM,CLUB METROPOLITANO CAHUIDE,Av. Los Parques 251 – Fundo Valdiviezo en el distrito de Ate,
8,2024,FEBRERO,09/02/2024,ATRAPANDO LECTORES,DIRIGIDO A PUBLICO EN GENERAL,11:00 AM A 5:00 PM,CLUB ZONAL WIRACOCHA,Cruce de Jr. Amazonas y Av. Abancay,
9,2024,FEBRERO,10/02/2024,AQUAERÓBICOS,DIRIGIDO A PUBLICO EN GENERAL,12:00 M A 1:00 PM,CLUB ZONAL HUAYNA CAPAC,,
10,2024,FEBRERO,10/02/2024,MASTER CLASS DE AQUAFOLKSION,DIRIGIDO A ADULTOS MAYORES,11:00 AM A 12 M,CLUB METROPOLITANO HUASCAR,Av. Próceres de la Independencia cdra. 12,
11,2024,FBRERO,10/02/2024,MASTER CLASS BOX,NIÑOS HASTA 17 AÑOS,9:00AM A 10:OOAM,CLUB METROPOLITANO CAHUIDE,Av. Los Parques 251 Fundo Valdiviezo ,
12,2024,FEBRERO,14/02/2024,MASTER DE BAILE SAN VALENTIN,DIRIGIDO A PUBLICO EN GENERAL,4:30 A 5:30 PM,CLUB METROPOLITANO WIRACOCHA,Cruce de Jr. Amazonas y Av. Abancay,
13,2024,FEBRERO,14/02/2024,AQUATON DEL AMOR,PÚBLICO EN GENERAL,10:00 a. m.,CLUB METROPOLITANO HUASCAR,Av. Próceres de la Independencia cdra. 12,
14,2024,FEBRERO,14/02/2024,AQUATON DE LA AMISTAD,PÚBLICO EN GENERAL,04:00 p. m.,CLUB METROPOLITANO CAPAC YUPANQUI,Av. Amancaes y Av. 24 de junio en el distrito del Rímac,
15,2024,FEBRERO,14/02/2024,MASTER CLASS DEL AMOR,PÚBLICO EN GENERAL,4:30 A 5:30 PM,CLUB METROPOLITANO WIRACOCHA,Cruce de Jr. Amazonas y Av. Abancay,
16,2024,FEBRERO,14/02/2024,MATRICAN},PÚBLICO EN GENERAL,2:00 PM a 4:00 PM,CLUB METROPOLITANO SINCHI ROCA,Cruce de Av. Universitaria y Av. Jamaica en el distrito de Comas,
17,2024,FEBRERO,07/02/2024,ATRAPANDO LECTORES,DIRIGIDO A PUBLICO EN GENERAL,11:00 AM A 5:00 PM,CLUB ZONALSINCHI ROCA,Cruce de Av. Universitaria y Av. Jamaica en el distrito de Comas,
18,2024,FEBRERO,10/02/2024,MASTER CLASS DE AQUAFOLKSION,DIRIGIDO A ADULTOS MAYORES,11:00 AM A 12 M,CLUB METROPOLITANO HUASCAR,Av. Próceres de la Independencia cdra. 12,
19,2024,FBRERO,10/02/2024,MASTER CLASS BOX,NIÑOS HASTA 17 AÑOS,9:00AM A 10:OOAM,CLUB METROPOLITANO CAHUIDE,Av. Los Parques 251 – Fundo Valdiviezo en el distrito de Ate,
20,2024,FEBRERO,14/02/2024,MASTER DE BAILE SAN VALENTIN,DIRIGIDO A PUBLICO EN GENERAL,4:30 A 5:30 PM,CLUB METROPOLITANO WIRACOCHA,"Av. Próceres de la Independencia cdra. 12, S.J.L.. Lima - Perú",
21,2024,FEBRERO,14/02/2024,AQUATON DEL AMOR,PÚBLICO EN GENERAL,10:00 a. m.,CLUB METROPOLITANO HUASCAR,Av. Próceres de la Independencia cdra. 12,
22,2024,FEBRERO,14/02/2024,AQUATON DE LA AMISTAD,PÚBLICO EN GENERAL,04:00 p. m.,CLUB METROPOLITANO CAPAC YUPANQUI,Av. Amancaes y Av. 24 de junio en el distrito del Rímac,
23,2024,FEBRERO,14/02/2024,MASTER CLASS DEL AMOR,PÚBLICO EN GENERAL,4:30 A 5:30 PM,CLUB METROPOLITANO WIRACOCHA,Cruce de Jr. Amazonas y Av. Abancay,
24,2024,FEBRERO,14/02/2024,MATRICAN},PÚBLICO EN GENERAL,2:00 PM a 4:00 PM,CLUB METROPOLITANO SINCHI ROCA,Cruce de Av. Universitaria y Av. Jamaica en el distrito de Comas,
25,2024,FEBRERO,14/02/2024,CLASE CONJUNTA DE TAEKWONDO PADRES E HIJOS POR EL DÍA DE LA AMISTAD,PÚBLICO EN GENERAL,2:00 PM a 4:00 PM,CLUB METROPOLITANO SINCHI ROCA,Cruce de Av. Universitaria y Av. Jamaica en el distrito de Comas,
26,2024,FEBRERO,14/02/2024,EL BAILETON DEL AMOR,PÚBLICO EN GENERAL,10:00 AM a 11:00 AM,CLUB METROPOLITANO MANCO CAPAC,Km. 18 de Av. Túpac Amaru en el distrito de Carabayllo,
27,2024,FEBRERO,14/02/2024,FULBITON DE LA AMISTAD,PÚBLICO EN GENERAL,10:00 AM a 11:00 AM,PARQUE METROPOLITANO LOS ANILLOS, cruce de la Av. Separadora Industria,
28,2024,FEBRERO,14/02/2024,TRUEQUETON DE LA AMISTAD,PÚBLICO EN GENERAL,3:00 PM a 5:00 PM,CLUB METROPOLITANO SINCHI ROCA,Cruce de Av. Universitaria y Av. Jamaica en el distrito de Comas,
29,2024,FEBRERO,17/02/2024,MASTER CLASS AQUAFOLKSION,DIRIGIDO AL PUBLICO EN GENERAL,4:00 A 5:30 PM,CLUB METROPOLITANO WIRACOCHA,"Av. Próceres de la Independencia cdra. 12, S.J.L.. Lima - Perú",
30,2024,FEBRERO,17/02/2024,AQUAERÓBICOS,DIRIGIDO A PUBLICO EN GENERAL,12:00 M A 1:00 PM,CLUB ZONAL HUAYNA CAPAC,"Av. Pedro Miota y Av. Mateo Pumacahua, San Juan de Miraflores (km 16 de la carretera Panamericana Sur) Lima - Perú",
31,2024,FEBRERO,18/02/2024,TEATRO : OSHTA Y EL DUENDE,DIRIGIDO AL PUBLICO EN GENERAL,3:00 A 5:00 PM,CLUB METROPOLITANO WIRACOCHA,"Av. Próceres de la Independencia cdra. 12, S.J.L.. Lima - Perú",
32,2024,FEBRERO,24/02/2024,CINE EN TU CLUB,NIÑOS Y ADULTOS,3:00PM,CLUB METROPOLITANO CAHUIDE,Av. Los Parques 251 – Fundo Valdiviezo en el distrito de Ate,
33,2024,FEBRERO,24/02/2024,MASTER CLASS DE AQUAFOLKSION,DIRIGIDO A ADULTOS MAYORES,11:00 AM A 12 M,CLUB METROPOLITANO HUASCAR,Esquina de Av. 200 millas con Av. Revolución- Villa El Salvador,
34,2024,FEBRERO,29/02/2024,"CAMPEONATO VOLEY ""CAHUIDE - BAQUERO",DIRIGIDO AL PÚBLICO GENERAL,9:00 A 1 PM,CLUB METROPOLITANO CAHUIDE,Av. Los Parques 251 – Fundo Valdiviezo en el distrito de Ate,
35,2024,FEBRERO,29/02/2024,AQUAERÓBICOS,DIRIGIDO A PUBLICO EN GENERAL,12:00 M A 1:00 PM,CLUB ZONAL HUAYNA CAPAC,"Av. Pedro Miota y Av. Mateo Pumacahua, San Juan de Miraflores (km 16 de la carretera Panamericana Sur) Lima - Perú",
36,2024,FEBRERO,01/02/2024,CAMPEONATO AMISTOSO DE BASQUET,PÚBLICO EN GENERAL,9:00 AM A 1:00PM,CLUB METROPOLITANO LLOQUE YUPANQUI,Av. Universitaria y Av. Naranjal en el distrito de Los Olivos.,
37,2024,MARZO,02/03/2024,CLAUSURA TALLER DE BASQUET,ALUMNOS Y PÚBLICO EN GENERAL,9:00 AM A 1:00 PM,CLUB METROPOLITANO LLOQUE YUPANQUI,Cruce de Av. Universitaria y Av. Naranjal,DEPORTE
38,2024,MARZO,03/03/2024,Actividad física '' BAILEMOS MUJERES'',DIRIGIDO A PUBLICO EN GENERAL,08:00 a. m.,PARQUE METROPOLITANO ALAMEDA LAS MALVINAS,Cruce de Av. Universitaria y Av. Naranjal,DEPORTIVO
39,2024,MARZO,08/03/2024,""" CAMINATA DE LA MUJER Y CONCURSO DE TALENTOS""",DIRIGIDO A LOS ALUMNOS Y PUBLICO EN GENERAL,11:00 a. m.,CLUB METROPOLITANO HUASCAR,Las palomas 200 millas,DEPORTIVO
40,2024,MARZO,08/03/2024,VEN Y BAILA CON NOSOTRAS,"consiste en brindar a las mujeres, una tarde de 
entretenimiento a través de (01) clase de baile y aeróbicos asimismo expresarse 
libremente a través de un mural.",09:30 a. m.,CLUB METROPOLITANO FLOR DE AMANCAES,Cruce de Av. Universitaria y Av. Naranjal,DEPORTIVO
41,2024,MARZO,08/03/2024,MASTER CLASS DE BAILE CONMMEMORANDO EL DÍA DE LA MUJER,DIRIGIDO A PUBLICO EN GENERAL,4:00PM,CLUB METROPOLITANO WIRACOCHA,Cruce de Av. Universitaria y Av. Naranjal,DEPORTIVO
42,2024,MARZO,08/03/2024,BAILETON PARA LA FAMILIA Y EL ADULTO MAYOR,DIRIGIDO A PUBLICO EN GENERAL,12:00 M,CLUB METROPOLITANO LLOQUE YUPANQUI,Cruce de Av. Universitaria y Av. Naranjal,DEPORTIVO
43,2024,MARZO,08/03/2024,AEROTRAINING FEMENINO,DIRIGIDO AL PÚBLICO EN GENERAL,4:00 A 5:00 PM,PARQUE METROPOLITANO MIGRANTE,Cruce de Av. Aviación y Av. Bausate y Meza,DEPORTIVO
44,2024,MARZO,08/03/2024,POWERAEROBIC,MAYORES DE 18,11:45 a. m.,CLUB METROPOLITANO SINCHI ROCA,Cruce de Av. Universitaria y Av. Jamaica,DEPORTIVO
45,2024,MARZO,09/03/2024,CAMPEONATO RELÁMPAGO DE VOLEY,SE SORTEARAN ENTRADAS Y PASES LIBRES A LA PISCINA,TODO EL DÍA,CLUB METROPOLITANO MANCO CAPAC,Altura del Km. 18 de Av. Túpac Amaru,DEPORTIVO
46,2024,MARZO,09/03/2024,DEMOSTRACIÓN Y CLAUSURA DEL TALLER DE SKATE,ALUMNOS Y PÚBLICO EN GENERAL,9:00AM A 1:00 PM,CLUB METROPOLITANO LLOQUE YUPANQUI,Cruce de Av. Universitaria y Av. Naranjal,DEPORTE
47,2024,Marzo,16/03/2024,Amistoso de fútbol,Equipo de Huayna Capac con Equipo Invitado,10:00 a. m.,CLUB MET HUAYNA CAPAC,Cruce de Pedro Miotta y Av Mateo Pumacahua,DEPORTIVO
48,2024,MARZO,23/03/2023,COPA CAPAC YUPANQUI,CATEGORIA 10 A 13 AÑOS,,CLUB MET CAPAC YUPANQUI- ANGIE,Cruce de Av. Amancaes y Av. 24 de junio,DEPORTIVO
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
